shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
TR_SHAPE_8753520,43.2559277,-2.9246328,501
TR_SHAPE_8753520,43.2559926,-2.9248036,502
TR_SHAPE_8753520,43.2560386,-2.9249,503
TR_SHAPE_8753520,43.2560538,-2.9249294,504
TR_SHAPE_8753520,43.2560877,-2.9249952,505
TR_SHAPE_8753520,43.2561465,-2.925083,506
TR_SHAPE_8753520,43.2562119,-2.9251672,507
TR_SHAPE_8753520,43.2563356,-2.9253026,508
TR_SHAPE_8753520,43.2564255,-2.9253991,509
TR_SHAPE_8753520,43.2566555,-2.9256461,510
TR_SHAPE_8753520,43.2568394,-2.9258408,511
TR_SHAPE_8753520,43.2569048,-2.9259097,512
TR_SHAPE_8753520,43.2569307,-2.9259366,513
TR_SHAPE_8753520,43.2570298,-2.9260222,514
TR_SHAPE_8753520,43.2571342,-2.9260983,515
TR_SHAPE_8753520,43.2574883,-2.9263292,516
TR_SHAPE_8753520,43.257549,-2.9263673,517
TR_SHAPE_8753520,43.2576938,-2.9264643,518
TR_SHAPE_8753520,43.2578079,-2.9265303,519
TR_SHAPE_8753520,43.2578996,-2.9265773,520
TR_SHAPE_8753520,43.2579205,-2.9265874,521
TR_SHAPE_8753520,43.2579447,-2.9265991,522
TR_SHAPE_8753520,43.2580677,-2.9266522,523
TR_SHAPE_8753520,43.2581555,-2.9266829,524
TR_SHAPE_8753520,43.258231,-2.9267007,525
TR_SHAPE_8753520,43.2582882,-2.9267088,526
TR_SHAPE_8753520,43.2583619,-2.9267096,527
TR_SHAPE_8753520,43.2584409,-2.9267032,528
TR_SHAPE_8753520,43.2585046,-2.926687,529
TR_SHAPE_8753520,43.2585777,-2.9266586,530
TR_SHAPE_8753520,43.2586515,-2.9266182,531
TR_SHAPE_8753520,43.2587175,-2.9265688,532
TR_SHAPE_8753520,43.2549769,-2.9220364,533
TR_SHAPE_8753520,43.2551478,-2.9222085,534
TR_SHAPE_8753520,43.2551916,-2.9222623,535
TR_SHAPE_8753520,43.2552158,-2.922292,536
TR_SHAPE_8753520,43.2552662,-2.9223702,537
TR_SHAPE_8753520,43.2553107,-2.9224475,538
TR_SHAPE_8753520,43.2553572,-2.9225526,539
TR_SHAPE_8753520,43.2553912,-2.9226497,540
TR_SHAPE_8753520,43.2554112,-2.9227215,541
TR_SHAPE_8753520,43.2554145,-2.9227364,542
TR_SHAPE_8753520,43.2554268,-2.922792,543
TR_SHAPE_8753520,43.2554445,-2.9228936,544
TR_SHAPE_8753520,43.2554703,-2.9231024,545
TR_SHAPE_8753520,43.2554947,-2.9232993,546
TR_SHAPE_8753520,43.2555162,-2.923454,547
TR_SHAPE_8753520,43.2555398,-2.9235717,548
TR_SHAPE_8753520,43.254399,-2.9214632,549
TR_SHAPE_8753520,43.254806,-2.9218642,550
TR_SHAPE_8753520,43.2549769,-2.9220364,551
TR_SHAPE_8753520,43.254202,-2.9214734,552
TR_SHAPE_8753520,43.2542296,-2.9214378,553
TR_SHAPE_8753520,43.2542511,-2.9214277,554
TR_SHAPE_8753520,43.2542695,-2.9214249,555
TR_SHAPE_8753520,43.2542924,-2.9214231,556
TR_SHAPE_8753520,43.2543127,-2.9214232,557
TR_SHAPE_8753520,43.2543184,-2.9214233,558
TR_SHAPE_8753520,43.2543469,-2.9214314,559
TR_SHAPE_8753520,43.2543676,-2.9214437,560
TR_SHAPE_8753520,43.254399,-2.9214632,561
TR_SHAPE_8753520,43.2540106,-2.9218274,562
TR_SHAPE_8753520,43.2540638,-2.9217273,563
TR_SHAPE_8753520,43.2541664,-2.9215344,564
TR_SHAPE_8753520,43.254202,-2.9214734,565
TR_SHAPE_8753520,43.2539785,-2.9218875,566
TR_SHAPE_8753520,43.2540106,-2.9218274,567
TR_SHAPE_8753520,43.2538054,-2.9219717,568
TR_SHAPE_8753520,43.2538428,-2.9219787,569
TR_SHAPE_8753520,43.2538684,-2.9219777,570
TR_SHAPE_8753520,43.2538884,-2.921974,571
TR_SHAPE_8753520,43.2539134,-2.9219626,572
TR_SHAPE_8753520,43.2539343,-2.9219461,573
TR_SHAPE_8753520,43.2539575,-2.921919,574
TR_SHAPE_8753520,43.2539785,-2.9218875,575
TR_SHAPE_8753520,43.253115,-2.9219366,576
TR_SHAPE_8753520,43.2531505,-2.9219328,577
TR_SHAPE_8753520,43.25326,-2.9219213,578
TR_SHAPE_8753520,43.2533093,-2.9219162,579
TR_SHAPE_8753520,43.253337,-2.9219134,580
TR_SHAPE_8753520,43.2533768,-2.921911,581
TR_SHAPE_8753520,43.2534091,-2.9219097,582
TR_SHAPE_8753520,43.2534484,-2.9219113,583
TR_SHAPE_8753520,43.253518,-2.9219143,584
TR_SHAPE_8753520,43.2535896,-2.9219204,585
TR_SHAPE_8753520,43.2536328,-2.9219274,586
TR_SHAPE_8753520,43.253674,-2.9219361,587
TR_SHAPE_8753520,43.2537185,-2.9219475,588
TR_SHAPE_8753520,43.2538054,-2.9219717,589
TR_SHAPE_8753520,43.253115,-2.9219366,590
TR_SHAPE_8753520,43.2530045,-2.9219485,591
TR_SHAPE_8753520,43.2529449,-2.9219556,592
TR_SHAPE_8753520,43.2528846,-2.9219626,593
TR_SHAPE_8753520,43.2528142,-2.9219776,594
TR_SHAPE_8753520,43.252615,-2.9220442,595
TR_SHAPE_8753520,43.2514982,-2.9219725,596
TR_SHAPE_8753520,43.2515483,-2.922028,597
TR_SHAPE_8753520,43.2515969,-2.9220736,598
TR_SHAPE_8753520,43.2516361,-2.9221057,599
TR_SHAPE_8753520,43.2516692,-2.9221289,600
TR_SHAPE_8753520,43.2517004,-2.9221487,601
TR_SHAPE_8753520,43.2517398,-2.9221698,602
TR_SHAPE_8753520,43.2517808,-2.9221879,603
TR_SHAPE_8753520,43.2518304,-2.9222057,604
TR_SHAPE_8753520,43.2518821,-2.9222194,605
TR_SHAPE_8753520,43.2519361,-2.9222268,606
TR_SHAPE_8753520,43.2519754,-2.9222285,607
TR_SHAPE_8753520,43.2520074,-2.9222281,608
TR_SHAPE_8753520,43.2520464,-2.9222255,609
TR_SHAPE_8753520,43.2521009,-2.9222168,610
TR_SHAPE_8753520,43.2521329,-2.9222073,611
TR_SHAPE_8753520,43.2521788,-2.9221936,612
TR_SHAPE_8753520,43.2522291,-2.9221759,613
TR_SHAPE_8753520,43.2523288,-2.922141,614
TR_SHAPE_8753520,43.2524337,-2.9221051,615
TR_SHAPE_8753520,43.252615,-2.9220442,616
TR_SHAPE_8753520,43.2500152,-2.9210284,617
TR_SHAPE_8753520,43.2504677,-2.9211415,618
TR_SHAPE_8753520,43.2505448,-2.9211648,619
TR_SHAPE_8753520,43.2506133,-2.9211885,620
TR_SHAPE_8753520,43.2506794,-2.9212163,621
TR_SHAPE_8753520,43.2507476,-2.9212488,622
TR_SHAPE_8753520,43.2508014,-2.9212803,623
TR_SHAPE_8753520,43.2508658,-2.9213202,624
TR_SHAPE_8753520,43.2509289,-2.9213654,625
TR_SHAPE_8753520,43.2509891,-2.9214141,626
TR_SHAPE_8753520,43.2510511,-2.9214704,627
TR_SHAPE_8753520,43.2510951,-2.9215137,628
TR_SHAPE_8753520,43.2511403,-2.921563,629
TR_SHAPE_8753520,43.2512495,-2.9216872,630
TR_SHAPE_8753520,43.2514982,-2.9219725,631
TR_SHAPE_8753520,43.2465889,-2.9200812,632
TR_SHAPE_8753520,43.2473754,-2.920305,633
TR_SHAPE_8753520,43.2486177,-2.9206575,634
TR_SHAPE_8753520,43.249191,-2.9208193,635
TR_SHAPE_8753520,43.2496158,-2.9209295,636
TR_SHAPE_8753520,43.2500152,-2.9210284,637
TR_SHAPE_8753520,43.244879,-2.9169285,638
TR_SHAPE_8753520,43.2448518,-2.9170822,639
TR_SHAPE_8753520,43.244829,-2.9172368,640
TR_SHAPE_8753520,43.2448082,-2.9174993,641
TR_SHAPE_8753520,43.2448102,-2.9177356,642
TR_SHAPE_8753520,43.2448226,-2.9179482,643
TR_SHAPE_8753520,43.2448537,-2.9181661,644
TR_SHAPE_8753520,43.2448911,-2.9183573,645
TR_SHAPE_8753520,43.2449429,-2.9185488,646
TR_SHAPE_8753520,43.2449952,-2.9187134,647
TR_SHAPE_8753520,43.245041,-2.9188275,648
TR_SHAPE_8753520,43.2450837,-2.9189211,649
TR_SHAPE_8753520,43.2451743,-2.9190915,650
TR_SHAPE_8753520,43.2452478,-2.9192092,651
TR_SHAPE_8753520,43.2453235,-2.9193161,652
TR_SHAPE_8753520,43.2454606,-2.9194803,653
TR_SHAPE_8753520,43.2455947,-2.9196155,654
TR_SHAPE_8753520,43.2457262,-2.9197192,655
TR_SHAPE_8753520,43.245875,-2.9198212,656
TR_SHAPE_8753520,43.2459909,-2.9198794,657
TR_SHAPE_8753520,43.2460828,-2.9199183,658
TR_SHAPE_8753520,43.2461672,-2.9199496,659
TR_SHAPE_8753520,43.246242,-2.9199738,660
TR_SHAPE_8753520,43.246385,-2.9200179,661
TR_SHAPE_8753520,43.2465889,-2.9200812,662
TR_SHAPE_8753520,43.2454405,-2.915737,663
TR_SHAPE_8753520,43.2453223,-2.9159137,664
TR_SHAPE_8753520,43.2452844,-2.9159704,665
TR_SHAPE_8753520,43.2451686,-2.9161489,666
TR_SHAPE_8753520,43.245143,-2.9161937,667
TR_SHAPE_8753520,43.2450965,-2.9162878,668
TR_SHAPE_8753520,43.2450212,-2.9164612,669
TR_SHAPE_8753520,43.2449613,-2.9166312,670
TR_SHAPE_8753520,43.2449185,-2.9167749,671
TR_SHAPE_8753520,43.244879,-2.9169285,672
TR_SHAPE_8753520,43.2461976,-2.913484,673
TR_SHAPE_8753520,43.2461818,-2.9137841,674
TR_SHAPE_8753520,43.2461728,-2.9139189,675
TR_SHAPE_8753520,43.2461571,-2.9140701,676
TR_SHAPE_8753520,43.2461368,-2.9142095,677
TR_SHAPE_8753520,43.2461159,-2.9143242,678
TR_SHAPE_8753520,43.2460854,-2.9144584,679
TR_SHAPE_8753520,43.2460634,-2.9145397,680
TR_SHAPE_8753520,43.2460237,-2.9146775,681
TR_SHAPE_8753520,43.2459739,-2.9148185,682
TR_SHAPE_8753520,43.2459188,-2.9149563,683
TR_SHAPE_8753520,43.2458619,-2.9150838,684
TR_SHAPE_8753520,43.2458043,-2.9151941,685
TR_SHAPE_8753520,43.2457525,-2.9152854,686
TR_SHAPE_8753520,43.245691,-2.9153821,687
TR_SHAPE_8753520,43.2456307,-2.9154662,688
TR_SHAPE_8753520,43.245561,-2.9155652,689
TR_SHAPE_8753520,43.2454405,-2.915737,690
TR_SHAPE_8753520,43.2467122,-2.9091439,691
TR_SHAPE_8753520,43.2466549,-2.9092922,692
TR_SHAPE_8753520,43.2465972,-2.909448,693
TR_SHAPE_8753520,43.2465584,-2.909562,694
TR_SHAPE_8753520,43.2465278,-2.9096603,695
TR_SHAPE_8753520,43.2464971,-2.9097666,696
TR_SHAPE_8753520,43.2464722,-2.9098653,697
TR_SHAPE_8753520,43.2464478,-2.9099736,698
TR_SHAPE_8753520,43.2464293,-2.9100702,699
TR_SHAPE_8753520,43.2464043,-2.9102086,700
TR_SHAPE_8753520,43.2463799,-2.9103893,701
TR_SHAPE_8753520,43.2463672,-2.9105466,702
TR_SHAPE_8753520,43.2463554,-2.9107415,703
TR_SHAPE_8753520,43.2463232,-2.9112676,704
TR_SHAPE_8753520,43.2462605,-2.9124233,705
TR_SHAPE_8753520,43.2461976,-2.913484,706
TR_SHAPE_8753520,43.2468799,-2.9087286,707
TR_SHAPE_8753520,43.2467122,-2.9091439,708
TR_SHAPE_8753520,43.2472057,-2.9066524,709
TR_SHAPE_8753520,43.2472059,-2.9070504,710
TR_SHAPE_8753520,43.247205,-2.9072246,711
TR_SHAPE_8753520,43.2472034,-2.90731,712
TR_SHAPE_8753520,43.2472006,-2.9073925,713
TR_SHAPE_8753520,43.247193,-2.9075132,714
TR_SHAPE_8753520,43.2471815,-2.907639,715
TR_SHAPE_8753520,43.2471619,-2.9077871,716
TR_SHAPE_8753520,43.2471357,-2.9079322,717
TR_SHAPE_8753520,43.2471098,-2.908052,718
TR_SHAPE_8753520,43.2470823,-2.9081609,719
TR_SHAPE_8753520,43.2470459,-2.9082849,720
TR_SHAPE_8753520,43.2470144,-2.908382,721
TR_SHAPE_8753520,43.2469636,-2.9085174,722
TR_SHAPE_8753520,43.2469211,-2.9086264,723
TR_SHAPE_8753520,43.2468799,-2.9087286,724
TR_SHAPE_8753520,43.2472057,-2.9066255,725
TR_SHAPE_8753520,43.2472057,-2.9066524,726
TR_SHAPE_8753520,43.2472083,-2.9056724,727
TR_SHAPE_8753520,43.2472057,-2.9066255,728
TR_SHAPE_8753520,43.2472363,-2.9049192,729
TR_SHAPE_8753520,43.2472267,-2.9050291,730
TR_SHAPE_8753520,43.2472199,-2.9051296,731
TR_SHAPE_8753520,43.2472146,-2.9052411,732
TR_SHAPE_8753520,43.247211,-2.9053616,733
TR_SHAPE_8753520,43.2472099,-2.9054751,734
TR_SHAPE_8753520,43.2472083,-2.9056724,735
TR_SHAPE_8753521,43.247208,-2.9051384,1
TR_SHAPE_8753521,43.2472158,-2.9050171,2
TR_SHAPE_8753521,43.2472258,-2.9049091,3
TR_SHAPE_8753521,43.2472342,-2.9048284,4
TR_SHAPE_8753521,43.2472515,-2.9046982,5
TR_SHAPE_8753521,43.247223,-2.9046909,6
TR_SHAPE_8753521,43.2472127,-2.9047693,7
TR_SHAPE_8753521,43.247203,-2.9048515,8
TR_SHAPE_8753521,43.2471912,-2.9049869,9
TR_SHAPE_8753521,43.2471799,-2.9051334,10
TR_SHAPE_8753521,43.247208,-2.9051384,11
TR_SHAPE_8753521,43.245472,-2.9157706,12
TR_SHAPE_8753521,43.245218,-2.9161665,13
TR_SHAPE_8753521,43.2452466,-2.9162023,14
TR_SHAPE_8753521,43.2454986,-2.9158098,15
TR_SHAPE_8753521,43.245472,-2.9157706,16
TR_SHAPE_8753521,43.2559256,-2.9245058,17
TR_SHAPE_8753521,43.2558017,-2.924179,18
TR_SHAPE_8753521,43.2557782,-2.9241958,19
TR_SHAPE_8753521,43.2559021,-2.9245226,20
TR_SHAPE_8753521,43.2559256,-2.9245058,21
TR_SHAPE_8753521,43.2590397,-2.9260236,22
TR_SHAPE_8753521,43.2590723,-2.9260417,23
TR_SHAPE_8753521,43.2591188,-2.9258831,24
TR_SHAPE_8753521,43.2591514,-2.9257539,25
TR_SHAPE_8753521,43.2591779,-2.9256291,26
TR_SHAPE_8753521,43.2591892,-2.9255761,27
TR_SHAPE_8753521,43.2591548,-2.9255627,28
TR_SHAPE_8753521,43.2591427,-2.9256185,29
TR_SHAPE_8753521,43.2591127,-2.9257574,30
TR_SHAPE_8753521,43.2590397,-2.9260236,31
TR_SHAPE_8753521,43.2610114,-2.9267959,32
TR_SHAPE_8753521,43.2610266,-2.9267813,33
TR_SHAPE_8753521,43.2610359,-2.9267723,34
TR_SHAPE_8753521,43.2608395,-2.9263889,35
TR_SHAPE_8753521,43.2608232,-2.9264047,36
TR_SHAPE_8753521,43.260815,-2.9264126,37
TR_SHAPE_8753521,43.2610114,-2.9267959,38
TR_SHAPE_8753521,43.264301,-2.9259117,39
TR_SHAPE_8753521,43.2643248,-2.9258858,40
TR_SHAPE_8753521,43.264511,-2.926209,41
TR_SHAPE_8753521,43.2645191,-2.9262231,42
TR_SHAPE_8753521,43.2644953,-2.9262489,43
TR_SHAPE_8753521,43.264487,-2.9262345,44
TR_SHAPE_8753521,43.264301,-2.9259117,45
TR_SHAPE_8753521,43.2662018,-2.928582,46
TR_SHAPE_8753521,43.2664648,-2.928874,47
TR_SHAPE_8753521,43.2664807,-2.9288917,48
TR_SHAPE_8753521,43.2664955,-2.9288667,49
TR_SHAPE_8753521,43.2664786,-2.9288479,50
TR_SHAPE_8753521,43.2662166,-2.9285569,51
TR_SHAPE_8753521,43.2662018,-2.928582,52
TR_SHAPE_8753521,43.2687496,-2.9368513,53
TR_SHAPE_8753521,43.268781,-2.9368325,54
TR_SHAPE_8753521,43.2686533,-2.9364319,55
TR_SHAPE_8753521,43.268622,-2.9364508,56
TR_SHAPE_8753521,43.2687496,-2.9368513,57
TR_SHAPE_8753521,43.2685792,-2.9408216,58
TR_SHAPE_8753521,43.2686641,-2.9405931,59
TR_SHAPE_8753521,43.2687166,-2.9404326,60
TR_SHAPE_8753521,43.2686888,-2.9404163,61
TR_SHAPE_8753521,43.2686358,-2.9405782,62
TR_SHAPE_8753521,43.2685529,-2.9408053,63
TR_SHAPE_8753521,43.2685792,-2.9408216,64
TR_SHAPE_8753521,43.2663656,-2.9437491,65
TR_SHAPE_8753521,43.2663376,-2.9437389,66
TR_SHAPE_8753521,43.2662596,-2.9441422,67
TR_SHAPE_8753521,43.2662875,-2.9441524,68
TR_SHAPE_8753521,43.2663656,-2.9437491,69
TR_SHAPE_8753521,43.2631098,-2.9463688,70
TR_SHAPE_8753521,43.2631042,-2.9463429,71
TR_SHAPE_8753521,43.2633551,-2.9462411,72
TR_SHAPE_8753521,43.2633607,-2.946267,73
TR_SHAPE_8753521,43.2631098,-2.9463688,74
TR_SHAPE_8753521,43.2617327,-2.9488742,75
TR_SHAPE_8753521,43.2617546,-2.948848,76
TR_SHAPE_8753521,43.2619721,-2.9491901,77
TR_SHAPE_8753521,43.2619502,-2.9492163,78
TR_SHAPE_8753521,43.2617327,-2.9488742,79
TR_SHAPE_8753521,43.2599174,-2.9512962,80
TR_SHAPE_8753521,43.2599154,-2.9512868,81
TR_SHAPE_8753521,43.259911,-2.951266,82
TR_SHAPE_8753521,43.2595903,-2.9513942,83
TR_SHAPE_8753521,43.2595967,-2.9514244,84
TR_SHAPE_8753521,43.2599174,-2.9512962,85
TR_SHAPE_8753521,43.2579772,-2.9494086,86
TR_SHAPE_8753521,43.257946,-2.9488013,87
TR_SHAPE_8753521,43.2579252,-2.9488033,88
TR_SHAPE_8753521,43.2579565,-2.9494106,89
TR_SHAPE_8753521,43.2579772,-2.9494086,90
TR_SHAPE_8753521,43.2577766,-2.9446411,91
TR_SHAPE_8753521,43.2577514,-2.9441567,92
TR_SHAPE_8753521,43.2577309,-2.9441587,93
TR_SHAPE_8753521,43.2577561,-2.9446431,94
TR_SHAPE_8753521,43.2577766,-2.9446411,95
TR_SHAPE_8753521,43.2472363,-2.9049192,96
TR_SHAPE_8753521,43.2472267,-2.9050291,97
TR_SHAPE_8753521,43.2472199,-2.9051296,98
TR_SHAPE_8753521,43.2472146,-2.9052411,99
TR_SHAPE_8753521,43.247211,-2.9053616,100
TR_SHAPE_8753521,43.2472099,-2.9054751,101
TR_SHAPE_8753521,43.2472083,-2.9056724,102
TR_SHAPE_8753521,43.2472083,-2.9056724,103
TR_SHAPE_8753521,43.2472057,-2.9066255,104
TR_SHAPE_8753521,43.2472074,-2.9066531,105
TR_SHAPE_8753521,43.2472057,-2.9066255,106
TR_SHAPE_8753521,43.2472347,-2.9070515,107
TR_SHAPE_8753521,43.2472328,-2.906977,108
TR_SHAPE_8753521,43.2472306,-2.9069323,109
TR_SHAPE_8753521,43.2472201,-2.906839,110
TR_SHAPE_8753521,43.2472123,-2.9067598,111
TR_SHAPE_8753521,43.2472082,-2.9067113,112
TR_SHAPE_8753521,43.2472074,-2.9066531,113
TR_SHAPE_8753521,43.2472347,-2.9070515,114
TR_SHAPE_8753521,43.2472346,-2.9072271,115
TR_SHAPE_8753521,43.2472333,-2.9073105,116
TR_SHAPE_8753521,43.2472302,-2.907398,117
TR_SHAPE_8753521,43.2472227,-2.907517,118
TR_SHAPE_8753521,43.2472105,-2.9076435,119
TR_SHAPE_8753521,43.247191,-2.9077929,120
TR_SHAPE_8753521,43.2471639,-2.9079462,121
TR_SHAPE_8753521,43.24714,-2.908058,122
TR_SHAPE_8753521,43.2471107,-2.9081778,123
TR_SHAPE_8753521,43.247078,-2.9082921,124
TR_SHAPE_8753521,43.2470409,-2.9084067,125
TR_SHAPE_8753521,43.2469922,-2.9085447,126
TR_SHAPE_8753521,43.2469544,-2.9086456,127
TR_SHAPE_8753521,43.2469116,-2.9087539,128
TR_SHAPE_8753521,43.2469116,-2.9087539,129
TR_SHAPE_8753521,43.2467434,-2.9091716,130
TR_SHAPE_8753521,43.2467434,-2.9091716,131
TR_SHAPE_8753521,43.2466857,-2.9093183,132
TR_SHAPE_8753521,43.2466269,-2.9094734,133
TR_SHAPE_8753521,43.2465923,-2.9095756,134
TR_SHAPE_8753521,43.2465617,-2.9096682,135
TR_SHAPE_8753521,43.2465298,-2.9097751,136
TR_SHAPE_8753521,43.2465043,-2.9098718,137
TR_SHAPE_8753521,43.2464782,-2.9099827,138
TR_SHAPE_8753521,43.2464585,-2.9100863,139
TR_SHAPE_8753521,43.2464455,-2.9101479,140
TR_SHAPE_8753521,43.2464284,-2.9102584,141
TR_SHAPE_8753521,43.2464127,-2.9103882,142
TR_SHAPE_8753521,43.2463998,-2.9105481,143
TR_SHAPE_8753521,43.2463864,-2.9107332,144
TR_SHAPE_8753521,43.2463577,-2.9112507,145
TR_SHAPE_8753521,43.2463155,-2.911996,146
TR_SHAPE_8753521,43.2462979,-2.9123245,147
TR_SHAPE_8753521,43.246274,-2.9127565,148
TR_SHAPE_8753521,43.2462339,-2.9134828,149
TR_SHAPE_8753521,43.2462339,-2.9134828,150
TR_SHAPE_8753521,43.246217,-2.9137862,151
TR_SHAPE_8753521,43.2462058,-2.9139343,152
TR_SHAPE_8753521,43.2461887,-2.9140856,153
TR_SHAPE_8753521,43.2461713,-2.9142007,154
TR_SHAPE_8753521,43.2461511,-2.9143129,155
TR_SHAPE_8753521,43.2461245,-2.9144333,156
TR_SHAPE_8753521,43.2460941,-2.914551,157
TR_SHAPE_8753521,43.2460582,-2.9146734,158
TR_SHAPE_8753521,43.2460188,-2.9147897,159
TR_SHAPE_8753521,43.2459817,-2.9148899,160
TR_SHAPE_8753521,43.2459312,-2.9150062,161
TR_SHAPE_8753521,43.245887,-2.9150998,162
TR_SHAPE_8753521,43.2458369,-2.9151967,163
TR_SHAPE_8753521,43.2458,-2.9152659,164
TR_SHAPE_8753521,43.2457633,-2.9153266,165
TR_SHAPE_8753521,43.2457195,-2.9153981,166
TR_SHAPE_8753521,43.2456656,-2.9154773,167
TR_SHAPE_8753521,43.2455161,-2.9156875,168
TR_SHAPE_8753521,43.2454643,-2.9157646,169
TR_SHAPE_8753521,43.2454643,-2.9157646,170
TR_SHAPE_8753521,43.2453479,-2.9159381,171
TR_SHAPE_8753521,43.2451965,-2.9161826,172
TR_SHAPE_8753521,43.2451548,-2.9162551,173
TR_SHAPE_8753521,43.2450968,-2.9163835,174
TR_SHAPE_8753521,43.2450509,-2.9165016,175
TR_SHAPE_8753521,43.2450002,-2.9166653,176
TR_SHAPE_8753521,43.244962,-2.9168104,177
TR_SHAPE_8753521,43.2449286,-2.9169593,178
TR_SHAPE_8753521,43.2449286,-2.9169593,179
TR_SHAPE_8753521,43.2449069,-2.9170917,180
TR_SHAPE_8753521,43.2448874,-2.9172429,181
TR_SHAPE_8753521,43.2448687,-2.9175001,182
TR_SHAPE_8753521,43.2448732,-2.9177326,183
TR_SHAPE_8753521,43.2448852,-2.917924,184
TR_SHAPE_8753521,43.2449189,-2.9181384,185
TR_SHAPE_8753521,43.2449548,-2.918321,186
TR_SHAPE_8753521,43.2450073,-2.9185056,187
TR_SHAPE_8753521,43.2450596,-2.9186578,188
TR_SHAPE_8753521,43.245116,-2.9187977,189
TR_SHAPE_8753521,43.2451766,-2.9189222,190
TR_SHAPE_8753521,43.245277,-2.9190974,191
TR_SHAPE_8753521,43.2453737,-2.9192431,192
TR_SHAPE_8753521,43.2454844,-2.9193789,193
TR_SHAPE_8753521,43.2456337,-2.9195342,194
TR_SHAPE_8753521,43.2457473,-2.9196246,195
TR_SHAPE_8753521,43.245896,-2.9197225,196
TR_SHAPE_8753521,43.2460204,-2.9197906,197
TR_SHAPE_8753521,43.2460964,-2.9198291,198
TR_SHAPE_8753521,43.2461657,-2.9198623,199
TR_SHAPE_8753521,43.2462468,-2.9198949,200
TR_SHAPE_8753521,43.2464054,-2.919958,201
TR_SHAPE_8753521,43.2465995,-2.9200269,202
TR_SHAPE_8753521,43.2465995,-2.9200269,203
TR_SHAPE_8753521,43.2469562,-2.9201426,204
TR_SHAPE_8753521,43.2473826,-2.9202637,205
TR_SHAPE_8753521,43.2480438,-2.9204517,206
TR_SHAPE_8753521,43.248436,-2.9205644,207
TR_SHAPE_8753521,43.2486235,-2.9206161,208
TR_SHAPE_8753521,43.2491933,-2.9207774,209
TR_SHAPE_8753521,43.2493439,-2.9208182,210
TR_SHAPE_8753521,43.2496296,-2.9208893,211
TR_SHAPE_8753521,43.2499838,-2.9209776,212
TR_SHAPE_8753521,43.2499838,-2.9209776,213
TR_SHAPE_8753521,43.25017,-2.9210222,214
TR_SHAPE_8753521,43.2504716,-2.9210983,215
TR_SHAPE_8753521,43.2505234,-2.9211132,216
TR_SHAPE_8753521,43.2506096,-2.9211409,217
TR_SHAPE_8753521,43.2506638,-2.9211619,218
TR_SHAPE_8753521,43.2507114,-2.9211831,219
TR_SHAPE_8753521,43.2507618,-2.9212076,220
TR_SHAPE_8753521,43.2508094,-2.9212339,221
TR_SHAPE_8753521,43.2508629,-2.9212666,222
TR_SHAPE_8753521,43.2509132,-2.9213014,223
TR_SHAPE_8753521,43.2509674,-2.9213423,224
TR_SHAPE_8753521,43.2510124,-2.92138,225
TR_SHAPE_8753521,43.2510662,-2.9214299,226
TR_SHAPE_8753521,43.2511161,-2.9214808,227
TR_SHAPE_8753521,43.2511644,-2.9215334,228
TR_SHAPE_8753521,43.251237,-2.9216162,229
TR_SHAPE_8753521,43.2513144,-2.9217061,230
TR_SHAPE_8753521,43.2515126,-2.9219327,231
TR_SHAPE_8753521,43.2515126,-2.9219327,232
TR_SHAPE_8753521,43.2515721,-2.9219971,233
TR_SHAPE_8753521,43.2516184,-2.9220377,234
TR_SHAPE_8753521,43.2516543,-2.9220656,235
TR_SHAPE_8753521,43.2517041,-2.9220987,236
TR_SHAPE_8753521,43.251739,-2.9221181,237
TR_SHAPE_8753521,43.2517967,-2.922144,238
TR_SHAPE_8753521,43.2518514,-2.9221624,239
TR_SHAPE_8753521,43.2519075,-2.9221742,240
TR_SHAPE_8753521,43.251969,-2.9221808,241
TR_SHAPE_8753521,43.252024,-2.9221808,242
TR_SHAPE_8753521,43.2520859,-2.9221728,243
TR_SHAPE_8753521,43.252131,-2.9221628,244
TR_SHAPE_8753521,43.2521898,-2.922145,245
TR_SHAPE_8753521,43.2522434,-2.9221263,246
TR_SHAPE_8753521,43.2524111,-2.9220708,247
TR_SHAPE_8753521,43.2524721,-2.9220595,248
TR_SHAPE_8753521,43.2525637,-2.9220498,249
TR_SHAPE_8753521,43.252615,-2.9220442,250
TR_SHAPE_8753521,43.253115,-2.9219366,251
TR_SHAPE_8753521,43.2530045,-2.9219485,252
TR_SHAPE_8753521,43.2529449,-2.9219556,253
TR_SHAPE_8753521,43.2528846,-2.9219626,254
TR_SHAPE_8753521,43.2528142,-2.9219776,255
TR_SHAPE_8753521,43.252615,-2.9220442,256
TR_SHAPE_8753521,43.253115,-2.9219366,257
TR_SHAPE_8753521,43.2531505,-2.9219328,258
TR_SHAPE_8753521,43.25326,-2.9219213,259
TR_SHAPE_8753521,43.2533093,-2.9219162,260
TR_SHAPE_8753521,43.253337,-2.9219134,261
TR_SHAPE_8753521,43.2533768,-2.921911,262
TR_SHAPE_8753521,43.2534091,-2.9219097,263
TR_SHAPE_8753521,43.2534484,-2.9219113,264
TR_SHAPE_8753521,43.253518,-2.9219143,265
TR_SHAPE_8753521,43.2535896,-2.9219204,266
TR_SHAPE_8753521,43.2536328,-2.9219274,267
TR_SHAPE_8753521,43.253674,-2.9219361,268
